Protocol,Statut,Blockchain,Action,Date,Site,Twitter,Note
Hop Exchange,Airdrop Farmable + 90 % chance of an airdrop,Cross-Chain,Use the bridge + be LP + stake the LP,End 2021,https://hop.exchange/,https://twitter.com/HopProtocol,Rumor airdrop RT by the founder
Dex Guru,Airdrop Farmable + 90 % chance of an airdrop,MultiChain,"Make Swaps on Ethereum, Polygon, BSC",Unknown,https://dex.guru/,https://twitter.com/dexguru,To raise funds from Julien Bouteloup who does airdrops all the time
Cowswap,Airdrop Farmable + 90 % chance of an airdrop,Ethereum + xDai,Make swaps + have a Poap + hodl $GNO,End 2021,https://cowswap.exchange/,https://twitter.com/MEVprotection,Airdrop rumor on their twitter + community member + proposal: https://forum.gnosis.io/t/gip-13-gnosis-protocol-token/1529
Paraswap,Airdrop Live,MultiChain,https://medium.com/paraswap/introducing-the-psp-token-to-make-paraswap-even-more-efficient-and-decentralized-c4730e50be72,Unknown,https://paraswap.io/#/?network=polygon,https://twitter.com/paraswap,Big rumors: https://twitter.com/paraswap/status/1439540772865458179?s=21 and https://twitter.com/paraswap/status/1440767449918427136?s=20 and https://twitter.com/FrankResearcher/status/1456992470777188354
Slingshot,Airdrop Farmable,Polygon,Makes swaps,Unknown,https://slingshot.finance/,https://twitter.com/SlingshotCrypto,Speculative + has no token yet
Superfluid,Airdrop Farmable,Polygon + xDai,Use the protocol,Unknown,https://www.superfluid.finance/,https://twitter.com/Superfluid_HQ,Speculative + has no token yet
Botto,Airdrop Live,Ethereum,Own a blue chip nft,Live,https://botto.com/,https://twitter.com/bottoproject,https://twitter.com/ElectionDayMad1/status/1447418648642170882
ApeBoard,Airdrop Farmable,Multichain,Create a profil + make a swap + make a donation,Unknown,https://apeboard.finance/dashboard,https://twitter.com/ape_board,Speculative + has no token yet
Robo vault,Airdrop Farmable + 90 % chance of an airdrop,Fantom,Use vaults,End 2021-2022,https://www.robo-vault.com/,https://twitter.com/robo_vault,"https://docs.robo-vault.com/robovault-v2/untitled, snapshots taken between 1st August and 29th September for V1 vaults and others snapshots are taken everydays"
Artion,Airdrop Farmable,Fantom,Buy and Sell NFTs,Unknown,https://artion.io/,/,This is Andre Cronje behind with Fantom
Elrond,Airdrop Farmable + 90 % chance of an airdrop,Elrond,Have used the testnet (closed) + have participated in the BOY + have stake $EGLD,End 2021,https://elrond.com/,https://twitter.com/ElrondNetwork,Insinuated by the founder via tweets + airdrop MEX already farmable
Wormhole,Airdrop Farmable,Cross-Chain,Use the bridge,Unknown,https://wormholebridge.com/,https://twitter.com/wormholecrypto,Speculative + has no token yet
Metamask,Airdrop Farmable,MultiChain,"Make swaps on Ethereum, Polygon, BSC",Unknown,https://metamask.io/,https://twitter.com/MetaMask,https://twitter.com/ethereumJoseph/status/1457834493469884418
xDefi,Airdrop Farmable,MultiChain,Use the wallet (with invite code only),Unknown,https://www.xdefi.io/,https://twitter.com/xdefi_wallet,Speculative + has no token yet
Opensea,Airdrop Farmable,Multichain,"Use mobil app + buy, sell, make offers on NFTs",Unknown,https://opensea.io/,https://twitter.com/opensea,Big rumors
Arbitrum,Airdrop Farmable,Arbitrum,Use the official bridge (https://bridge.arbitrum.io/) + BC (blockchain),Unknown,https://arbitrum.io/,https://twitter.com/arbitrum,Big rumors + insinuated by these crypto twittos recognized
Optimism,Airdrop Farmable,Optimism,Use the official bridge (https://gateway.optimism.io/) + BC (blockchain),Unknown,https://optimism.io/,https://twitter.com/optimismPBC,Big rumors + insinuated by these crypto twittos recognized
xPollinate,Airdrop Farmable,Multichain,Have use the bridge,Unknown,https://www.xpollinate.io/,https://twitter.com/ConnextNetwork,Speculative + has no token yet
Defi Saver,Airdrop Farmable,Ethereum,Have use the protocol,Unknown,https://defisaver.com/,https://twitter.com/defisaver,Speculative + has no token yet
Kryll,Airdrop Farmable,Ethereum,"Have use the protocol (launch live trading sessions, swap tokens...)",Unknown,https://kryll.io/,https://twitter.com/kryll_io,Rumors + Speculative
Larix,Airdrop Live,Solana,Have lend et borrow,Live,https://projectlarix.com/,https://twitter.com/ProjectLarix,Rumors via private TG groups
Marinade,Airdrop Live,Solana,Have $mSOL,Live,https://marinade.finance/,https://twitter.com/MarinadeFinance,Rumors via private TG groups + https://medium.com/marinade-finance/introducing-mnde-marinades-secret-sauce-4bf5670463fc
Solend,Airdrop Live,Solana,Have lend et borrow,Live,https://solend.fi/,https://twitter.com/solendprotocol,Rumors via private TG groups + twitter: https://twitter.com/defi_airdrops/status/1436852240548040707
Sonar,Airdrop Farmable,Solana,Have used the tracker + make swaps,End 2021,https://sonar.watch/,https://twitter.com/Sonarwatch,https://sonarwatch.medium.com/introducing-sonar-token-8e0a2aa5d63
Symmetry,Airdrop Farmable,Solana,Make swaps,End 2021,https://symmetry.fi/,https://twitter.com/symmetry_fi,Rumors via private TG groups
Digital Eyes,Airdrop Farmable,Solana,Buy or sell an NFT,Unknown,https://digitaleyes.market/,https://twitter.com/DigitalEyesNFT,Speculative
Solanart,Airdrop Farmable,Solana,Buy or sell an NFT,Unknown,https://solanart.io/,https://twitter.com/SolanartNFT,Speculative
Psy Options,Airdrop Farmable,Solana,Buy an option,Unknown,https://psyoptions.io/,https://twitter.com/PsyOptions,Speculative + has no token yet
Francium,Airdrop Farmable,Solana,Use the protocol,Unknown,https://francium.io/,https://twitter.com/Francium_Defi,Speculative + has no token yet
Minswap,Airdrop non Farmable,Cardano,Have make 5 tx,Unknown,https://minswap.org/,https://twitter.com/MinswapDEX,Tweet by the project (currently down)
Adamant,Airdrop Farmable + 90 % chance of an airdrop,Polygon + Arbitrum,Have lock $ADDY,44470,https://adamant.finance/,https://twitter.com/AdamantVault,Tweet by Project: https://adamantfinance.medium.com/adamant-on-arbitrum-4ef79aa5050b
Thales,Airdrop Live,Ethereum + Optimism,Have $SNX stake,Live,https://thalesmarket.io/,https://twitter.com/thalesmarket,Airdrop already live
Lyra,Airdrop Live,Ethereum + Optimism,https://leaps.lyra.finance/leaps/leap-8,Live,https://www.lyra.finance/,https://twitter.com/lyrafinance,https://leaps.lyra.finance/leaps/leap-8
Kwenta,Airdrop Farmable + 90 % chance of an airdrop,Ethereum + Optimism,Have $SNX stake + make swaps,End 2021,https://kwenta.io/,https://twitter.com/kwenta_io,Big rumors
Uniswap,Airdrop Farmable,Optimism + Arbitrum,Have done swaps,Unknown,https://uniswap.org/,https://twitter.com/Uniswap,Speculative because a lot of cash + wants to push Optimism
Foundation,Airdrop Farmable,Ethereum,Have bought an NFT,Unknown,https://foundation.app/,https://twitter.com/foundation_nft,In reference to the Superrare airdrop
Luchadores,Airdrop Farmable + 90 % chance of an airdrop,Ethereum,Have mint and/or hodl a luchador,End 2021,https://luchadores.io/,https://twitter.com/LuchadoresNFT,Airdrop confirm by dev
Zapper,Airdrop Farmable + 90 % chance of an airdrop,Cross-Chain,Do the quests + claim the NFTs,Unknown,https://zapper.fi/fr,https://twitter.com/zapper_fi,Big rumors
pStake,Airdrop Live,Ethereum,Have Stake $XPRT + have stake/hold $ATOM + have use DEFI protocols,Live,https://pstake.finance/,https://twitter.com/pStakeFinance,Airdrop already live
Abracadabra Money,Airdrop Finished,Arbitrum,Have deposited $ETH + mint MIM before September 20th,End 2021,https://abracadabra.money/,https://twitter.com/MIM_Spell,"Airdrop confirmed by the project, protocol to be used before September 19: https://twitter.com/MIM_Spell/status/1438275209262424071"
Handle,Airdrop non Farmable,Testnet Arbitrum,Have mint fixed token before September 21,End 2021,https://handle.fi/,https://twitter.com/handle_fi,"Airdrop confirmed by the project, use the protocol before September 21"
Thorswap,Airdrop Farmable + 90 % chance of an airdrop,Crosschain,Have stake of $RUNE + have used the protocols on it : https://thorswap.medium.com/thor-launch-begins-november-1st-on-thorstarter-94eb11dedd80,End 2021,https://thorswap.finance/,https://twitter.com/THORSwap,https://twitter.com/THORSwap/status/1458087705837985793
Votium,Airdrop Farmable,Ethereum,Have delegated its $CVX,Unknown,https://votium.app/,https://twitter.com/VotiumProtocol,Speculative + has no token yet
Argent,Airdrop Farmable + 90 % chance of an airdrop,Ethereum,Have created the wallet + to have made tx,End 2021,https://www.argent.xyz/,https://twitter.com/argentHQ,Insinuation of a potential token with arrival layers 2 thus potential airdrop
Opyn,Airdrop Farmable,Ethereum,Buy an option,Unknown,https://www.opyn.co/,https://twitter.com/opyn_,Speculative + has no token yet
Ribbon,Airdrop Live,Ethereum,https://ribbonfinance.medium.com/rbn-airdrop-distribution-70b6cb0b870c,Live,https://www.ribbon.finance/,https://twitter.com/ribbonfinance,https://ribbonfinance.medium.com/rbn-airdrop-distribution-70b6cb0b870c
Shell,Airdrop Farmable,Ethereum,Be LP,Unknown,https://www.shellprotocol.io/,https://twitter.com/ShellProtocol,/
Polymarket,Airdrop Farmable,Ethereum,Make a prediction,Unknown,https://polymarket.com/,https://twitter.com/PolymarketHQ,/
Ethereum Name Service,Airdrop Live,Ethereum,Airdrop Live November 8th: claim.ens.domains,Live,https://ens.domains/,https://twitter.com/ensdomains,https://twitter.com/ensdomains/status/1455283001248698376
Celer,Airdrop Farmable,Cross-Chain,Have used the bridge,Unknown,https://www.celer.network/,https://twitter.com/CelerNetwork,Already has a token but can airdrop for bridge users
Element,Airdrop Farmable,Ethereum,Mint future yield token + be LP,Unknown,https://element.fi/,https://twitter.com/element_fi,Retroactive airdrop rumors
Rarity MMO,Airdrop Farmable,Fantom,Play the game,Unknown,https://raritymmo.com/,https://twitter.com/AndreCronjeTech,Watch this video: https://www.youtube.com/watch?v=jrgUY8Cg_gM
Fixed Forex,Airdrop Farmable,Ethereum,Interacting with the protocol,Unknown,https://fixedforex.fi/,https://twitter.com/AndreCronjeTech,There is a farmable token + retroactive airdrop if voted
Rabbit Hole,Airdrop Farmable,MultiChain,Doing the quests,Unknown,https://rabbithole.gg/,https://twitter.com/rabbithole_gg,Big fundraising with the DEFI Mafia
ICE,Airdrop Farmable + 90 % chance of an airdrop,Icon,Have hodl of $ICX,2021/2022,/,https://twitter.com/iceblock_chain,https://medium.com/helloiconworld/the-ice-blockchain-e6ea96adc99 + Airdrop 1/1 ICE/ICX fort probable. Peut être décalé à 2022.
Bitsong,Airdrop Farmable + 90 % chance of an airdrop,Atom,Stake $ATOM,End 2021,https://bitsong.io/,https://twitter.com/BitSongOfficial,Snapshot September or mid-November
Emeris + GravityDEX,Airdrop Farmable + 90 % chance of an airdrop,Atom,Connect to Emeris with Keplr + make swaps + provide liquidity,Unknown,https://emeris.com/,https://twitter.com/emerisHQ,/
Koala (memecoin),Airdrop Farmable + 90 % chance of an airdrop,Atom,Have Stake $ATOM,Unknown,/,https://twitter.com/koala_network,/
Hansum (memecoin),Airdrop Farmable,Atom,Have Stake/hodl $ATOM and $OSMO,Unknown,/,https://twitter.com/HANSUMtoken,/
WarpZone,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have Stake/hodl $ATOM,End 2021,/,/,Airdrop if the proposal 55 passes and snapshot will be taken at that time
Omniflix,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have Stake/hodl $ATOM,Unknown,https://omniflix.network/,https://twitter.com/OmniFlixNetwork,/
Citadel,Airdrop non Farmable,Atom,Have Stake $ATOM + have used the protocol,Unknown,https://citadel.one/,https://twitter.com/CitadelDAO,/
CosmosGamingHub,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have stake $ATOM,44470,/,https://twitter.com/cosmosgaminghub,Snapshot taken in February 2018 + Distribution in October 2021
CosmoStarter,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have stake $ATOM,Unknown,https://cosmostarter.io/,https://twitter.com/Cosmostarterio,Snapshot not taken yet
Ethermint,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have Stake/hodl $ATOM,Unknown,/,https://twitter.com/cosmos,Snapshot not taken yet + Airdrop may be important
Sunny,Airdrop Live,Solana,Have hodl $OSMO,Live,https://app.sunny.ag/,https://twitter.com/SunnyAggregator,Airdrop already live
Sputnik,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have stake $ATOM,Fin 2021,https://sputnik.exchange/,https://twitter.com/SputnikNetwork,Airdrop Q4 2021
Persistence,Airdrop Farmable + 90 % chance of an airdrop,Atom,Have stake $IRIS,Unknown,https://persistence.one/,https://twitter.com/PersistenceOne,/
Junochain,Airdrop Live,Atom,Have hodl $ATOM,44470,https://junochain.com/,https://twitter.com/JunoNetwork,https://stakedrop.junochain.com/
ChihuahuaChain (memecoin),Airdrop Farmable,Atom,Have stake $ATOM or $OSMO,Unknown,https://chi.huahua.wtf/,https://twitter.com/ChihuahuaChain,/
Gnoland,Airdrop Farmable,Atom,Have stake/hodl $ATOM,Unknown,/,/,/
Anchor,Airdrop Live,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),Live,https://anchorprotocol.com/,https://twitter.com/anchor_protocol,"Airdrop already live, including for those who stake now: https://docs.anchorprotocol.com/protocol/anchor-token-anc"
Mirror,Airdrop Live,Terra,Have stake $LUNA or hodl $UNI 23/11/2020,Live,https://terra.mirror.finance/,https://twitter.com/mirror_protocol,"Airdrop already live, including for those who stake now : https://medium.com/mirror-protocol/an-introduction-to-mir-token-farming-on-mirror-protocol-21e5c7c0f986"
Pylon,Airdrop Live,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),Live,https://www.pylon.money/,https://twitter.com/pylon_protocol,"Airdrop already live, including for those who stake now"
StarTerra,Airdrop Live,Terra,Have stake $LUNA and/or $bLUNA (for stake $LUNA: https://station.terra.money/staking),Live,https://starterra.io/,https://twitter.com/StarTerra_io,Airdrop already live
Loop,Airdrop Live,Terra,Have stake $MINE,Live,https://www.loop.markets/,https://twitter.com/loop_finance,https://medium.com/@StarTerra/loop-finance-x-starterra-airdrop-has-landed-b1b16e94e06d
Talis,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA on their node (for stake $LUNA: https://station.terra.money/staking),End 2021,https://talis.art/,https://twitter.com/ProtocolTalis,Airdrop announced for those who stake on their node
Orion,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://orion.money/,https://twitter.com/orion_money,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Spar,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://spar.finance/,https://twitter.com/spar_protocol,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Nebula,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/nebula_protocol,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Mars,Airdrop non Farmable,Terra,"(Have stake $LUNA, not sure from the last article), participate in the lockdrop",2021/2022,https://marsprotocol.io/,https://twitter.com/mars_protocol,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page + article on medium: https://mars-protocol.medium.com/ignition-phase-announcing-the-mars-protocol-lockdrop-and-mars-token-launch-fa5b5160996d
Apollo Dao,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://apollo.farm/,https://twitter.com/ApolloDAO,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Angel,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/angelprotocol,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Lighthouse,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/lighthousedefi,https://lunaairdrops.com/ which announces it on its page
Prism,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://prismfinance.app/,https://twitter.com/prism_protocol,https://lunaairdrops.com/ which announces it on its page
Swivel,Airdrop Farmable,Ethereum,Use the protocol on the Rinkeby testnet,Inconnue,https://swivel.finance/,https://twitter.com/SwivelFinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Levana,Airdrop Farmable + 90 % chance of an airdrop,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://levana.finance/,https://twitter.com/Levana_protocol,https://www.terradrops.io/ and https://lunaairdrops.com/ which announces it on its page
Kujira,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://dev.kujira.app/,https://twitter.com/TeamKujira,https://lunaairdrops.com/ which announces it on its page
Preserver,Airdrop Farmable,Terra,"Have stake $LUNA (and $ANC), (for stake $LUNA: https://station.terra.money/staking)",2021/2022,/,https://twitter.com/preserver_tefi,https://lunaairdrops.com/ which announces it on its page
Glow,Airdrop Farmable,Terra,"Have stake $LUNA (and $ANC), (for stake $LUNA: https://station.terra.money/staking)",2021/2022,https://www.joinglow.com/,https://twitter.com/glowsavings,https://lunaairdrops.com/ which announces it on its page
Subsidium,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://subsidium.digital/,https://twitter.com/SubsidiumDGTL,https://lunaairdrops.com/ which announces it on its page
Digipharm,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://digipharm.io/,https://twitter.com/DigipharmTeam,https://lunaairdrops.com/ which announces it on its page
Local Terra,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/local_terra,https://lunaairdrops.com/ which announces it on its page
Bet Terra,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,http://betterra.money/,https://twitter.com/BetTerraMoney,https://lunaairdrops.com/ which announces it on its page
Pluto's Pot,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://plutospot.io/,https://twitter.com/Plutos_Pot,https://lunaairdrops.com/ which announces it on its page
Valkyrie,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://valkyrieprotocol.com/,https://twitter.com/valkyrie_money,https://lunaairdrops.com/ which announces it on its page
Crypto11,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://crypto11.me/,https://twitter.com/fantasycrypto11,https://lunaairdrops.com/ which announces it on its page
Tsunami,Airdrop Farmable,Terra,Have stake $LUNA $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/TsunamiProtocol,https://lunaairdrops.com/ which announces it on its page
Hero,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/Hero_NFT_,https://lunaairdrops.com/ which announces it on its page
Neptune,Airdrop Farmable,Terra,Have stake $LUNA (and $ANC),2021/2022,/,https://twitter.com/neptune_finance,https://lunaairdrops.com/ which announces it on its page
White Whale,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/WhiteWhaleTerra,https://lunaairdrops.com/ which announces it on its page
